мЮГБЮМХЕ гЮЛЕМЮ,мЮГБЮМХЕ гЮЛЕМЕМ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЮ,еДХМХЖЮхГЛЕПЕМХЪ гЮЛЕМЕМ,йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,йНКХВЕЯРБН,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ,яЙХДЙЮ
"опхопюбшв яСО ""пЮЯЯНКЭМХЙ"" 60 ЦП",False,ЬР,False,194,13,16,3,50000,30.09.2014,01.11.2014,7,01754385964912,12,12,300193,49769,0
нямнбю дкъ охжжш рюкнярн 350ц,False,ЬР,False,195,13,16,3,50000,30.09.2014,01.11.2014,41,0596026490066,62,62,300194,49780,0
охжжю GUSEPPE 325ц юяянпрх мю рнмйнл реяре,False,ЬР,False,196,13,16,3,50000,30.09.2014,01.11.2014,43,75,140,140,300195,49787,0
охжжю пхярнпюмре 335ц лнжюпеккю,False,ЬР,False,197,13,16,3,50000,30.09.2014,01.11.2014,63,8095238095238,201,201,300196,49763,0
анпы ункндмши 400ц ьр.,False,ЬР,False,198,13,16,3,50000,30.09.2014,01.11.2014,32,8947368421053,125,125,300197,49791,0
ых ян ябефеи йюосярни х ялерюмни 250/30ц,False,ЬР,False,199,13,16,3,50000,30.09.2014,01.11.2014,66,5354330708662,169,169,300198,49803,0
нкюдсьйх я ьнйнкюдмни мювхмйни 2ьр он50ц юкюдсьйхм,False,ЬР,False,200,13,16,3,50000,30.09.2014,01.11.2014,7,01298701298701,27,27,300199,49811,0
яюляю я аюпюмхмни 130ц,False,ЬР,False,201,13,16,3,50000,30.09.2014,01.11.2014,24,1635687732342,65,65,300200,49790,0
люйюпнмш люйтю люйтхйх 250ц,False,ЬР,False,202,14,8,3,50000,30.09.2014,01.11.2014,5,82278481012658,23,23,300201,49808,0
люйюпнмш оюярю гюпю ╧080 беплхьекэ 500ц,False,ЬР,False,203,14,8,3,50000,30.09.2014,01.11.2014,12,7604166666667,49,49,300202,49778,0
люйюпнмш ялюй беплхьекэ дкхммюъ 450ц,False,ЬР,False,204,14,8,3,50000,30.09.2014,01.11.2014,12,751677852349,19,19,300203,49808,0
люйюпнмш ялюй беплхьекэ рнмйюъ оюсрхмйю 0.400ц пняяхъ,False,ЬР,False,205,14,8,3,50000,30.09.2014,01.11.2014,8,5,17,17,300204,49794,0
люйюпнмш гмюрмше беплхьекэ 450ц,False,ЬР,False,206,14,8,3,50000,30.09.2014,01.11.2014,12,8378378378378,38,38,300205,49814,0
люйюпнмш гмюрмше беплхьекэ дкхммюъ 450ц,False,ЬР,False,207,14,8,3,50000,30.09.2014,01.11.2014,10,6666666666667,32,32,300206,49769,0
люйюпнмш люйтю аюмрхйх 0.400ц пняяхъ,False,ЬР,False,208,14,8,3,50000,30.09.2014,01.11.2014,15,5963302752294,34,34,300207,49807,0
люйюпнмш люйтю скхрйх 0.450ц пняяхъ,False,ЬР,False,209,14,8,3,50000,30.09.2014,01.11.2014,8,35443037974684,33,33,300208,49773,0
люйюпнмш люйтю жбернвйх 450ц пняяхъ,False,ЬР,False,210,14,8,3,50000,30.09.2014,01.11.2014,11,6197183098592,33,33,300209,49798,0
люйюпнмш оюярю гюпю ╧046 оепн лекйне 500ц,False,ЬР,False,211,14,8,3,80000,30.09.2014,01.11.2014,27,3743016759777,49,49,300210,79690,0
люйюпнмш ялюй скхрйх 400 ц,False,ЬР,False,212,14,8,3,80000,30.09.2014,01.11.2014,8,17307692307692,17,17,300211,79652,0
онкаю йпсою жекэмнгепмнбюъ 500ц фхрмхжю гднпнбэъ,False,ЬР,False,213,14,8,3,80000,30.09.2014,01.11.2014,72,6114649681529,114,93,48,300212,79655,0,18
асхрнмх люйюпнмш ке пецхнмюке нпхверре 500ц,False,ЬР,False,215,14,8,3,80000,30.09.2014,01.11.2014,61,8473895582329,154,154,300214,79667,0
асхрнмх люйюпнмш оемме пхцюре оепэъ пхткемше ╧111 500ц,False,ЬР,False,216,14,8,3,80000,30.09.2014,01.11.2014,32,0175438596491,73,73,300215,79707,0
асхрнмх люйюпнмш тюптюкке аюмрхйх ╧5 500ц,False,ЬР,False,217,14,8,3,80000,30.09.2014,01.11.2014,46,1988304093567,79,79,300216,79647,0
люйюпнмш юкюдсьйхм 450ц,False,ЬР,False,218,14,8,3,80000,30.09.2014,01.11.2014,12,0634920634921,38,38,300217,79665,0
пнфйх цп б яюнлх 400цп,False,ЬР,False,219,14,8,3,80000,30.09.2014,01.11.2014,8,29015544041451,16,16,300218,79677,0
люйюпнмш юкюдсьйхм 450ц яохпюкэ,False,ЬР,False,220,14,8,3,80000,30.09.2014,01.11.2014,12,8378378378378,38,38,300219,79668,0
