йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
1,3,14,3,"йБЮЯ пСЯЯЙХИ дЮП 0,5 К",100000,ЬР,30.09.2014,01.11.2014,"22,7586206896552",33,0%,33,300000,99590
2,3,14,3,йХЯЕКЭ бХЬМЪ 110 ЦП,200000,ЬР,30.09.2014,01.11.2014,"4,43037974683544",14,0%,14,300001,199304
3,3,14,3,йХЯЕКЭ йКСАМХЙЮ 110 ЦП,200000,ЬР,30.09.2014,01.11.2014,"3,7940379403794",14,0%,14,300002,199258
4,3,14,3,йХЯЕКЭ йКЧЙБЮ 110 ЦП,200000,ЬР,30.09.2014,01.11.2014,"7,03517587939699",14,0%,14,300003,199253
5,3,14,3,оПХОПЮБШВ йХЯЕКЭ кЕЯМЮЪ ЪЦНДЮ 110 ЦП,200000,ЬР,30.09.2014,01.11.2014,"3,63636363636364",14,0%,14,300004,199226
6,3,14,3,оПХОПЮБШВ йХЯЕКЭ вЕПМЮЪ ЯЛНПНДХМЮ 110 ЦП,200000,ЬР,30.09.2014,01.11.2014,"8,86075949367089",14,0%,14,300005,199367
7,3,14,3,"кХОРНМ лЮКХМНБШИ ВЮИ 0,6 К",200000,ЬР,30.09.2014,01.11.2014,"11,6352201257862",37,,37,300006,199312
8,3,14,3,"бНДЮ ЛХМ.еЯЯЕМРСЙХ б.а.д.-17 0,54К",400000,ЬР,30.09.2014,01.11.2014,20,38,0%,38,300007,398491
9,3,14,3,кХЛНМЮД йюгаецх бХМНЦПЮД 0.5К,100000,ЬР,30.09.2014,01.11.2014,32,48,0%,48,300008,99531
10,3,14,3,кХЛНМЮД йюгаецх цПСЬЮ 0.5К,100000,ЬР,30.09.2014,01.11.2014,"19,9170124481328",48,0%,48,300009,99585
11,3,14,3,кХЛНМЮД йюгаецх рЮПУСМ 0.5К,100000,ЬР,30.09.2014,01.11.2014,"24,2424242424242",48,0%,48,300010,99536
12,3,14,3,кХЛНМЮД йюгаецх яХРПН 0.5К,100000,ЬР,30.09.2014,01.11.2014,"23,1884057971014",48,0%,48,300011,99596
13,3,14,3,кХЛНМЮД йюгаецх яКХБЙХ 0.5К,100000,ЬР,30.09.2014,01.11.2014,"16,382252559727",48,0%,48,300012,99562
14,3,14,3,мЮОХРНЙ оХМН ЙНКЮДЮ Я ЙСЯНВЙЮЛХ ЙНЙНЯЮ DOLE Fruit&Bits 250 ЛК.,100000,ЬР,30.09.2014,01.11.2014,"10,4519774011299",37,0%,37,300013,99542
15,3,14,3,мЮОХРНЙ оХМН ЙНКЮДЮ Я ЙСЯНВЙЮЛХ ЮМЮМЮЯЮ DOLE Fruit&Bits 250 ЛК.,100000,ЬР,30.09.2014,01.11.2014,"14,0151515151515",37,0%,37,300014,99557
16,6,5,3,аКХМВХЙХ я оШКС Я фЮПС Я йСПХЖЕИ 360Ц 6ЬР,200000,СО,30.09.2014,01.11.2014,"38,6206896551724",56,0%,56,300015,199311
17,6,5,3,аКХМВХЙХ я оШКС Я фЮПС Я лЪЯНЛ 360Ц 6ЬР,200000,СО,30.09.2014,01.11.2014,"34,6938775510204",68,0%,68,300016,199221
18,6,5,3,аКХМВХЙХ я оШКС Я фЮПС Я оЕПЯХЙНЛ 360Ц 6ЬР,200000,СО,30.09.2014,01.11.2014,20,49,0%,49,300017,199313
19,6,5,3,аКХМВХЙХ Я йюпрнтекел Х цпхаюлх 420Ц 6ЬР,200000,СО,30.09.2014,01.11.2014,"20,2334630350195",52,0%,52,300018,199236
20,6,5,3,аКХМВХЙХ Я оевемэч 370Ц лНПНГЙН 6ЬР,200000,СО,30.09.2014,01.11.2014,25,59,0%,59,300019,199306
21,6,5,3,аКХМВХЙХ Я рбнпнцнл лНПНГЙН 370Ц,200000,СО,30.09.2014,01.11.2014,"26,9662921348315",72,0%,72,300020,199127
22,6,5,3,"аКХМШ ""пЮБХНККН"" Я йЮОСЯРНИ 420 ЦП.",200000,СО,30.09.2014,01.11.2014,"16,2721893491124",55,0%,55,300021,199280
23,6,5,3,"аКХМШ ""пЮБХНККН"" Я лЪЯНЛ 420 ЦП. 6ЬР",200000,СО,30.09.2014,01.11.2014,"37,8151260504202",90,0%,90,300022,199207
24,6,5,3,аКХМШ пЮБХНККН Я рБНПНЦНЛ Х хГЧЛНЛ 420Ц 6ЬР,200000,СО,30.09.2014,01.11.2014,"19,3211488250653",74,0%,74,300023,199280
25,6,5,3,нКЮДЭХ я оШКС Я фЮПС дНЛЮЬМХЕ 280Ц 6 ЬР,200000,СО,30.09.2014,01.11.2014,"22,7272727272727",40,0%,40,300024,199196
26,6,5,3,нКЮДЭХ я оШКС Я фЮПС Я йспюцни 280Ц 6 ЬР,200000,СО,30.09.2014,01.11.2014,"23,2673267326733",47,0%,47,300025,199377
27,6,5,3,лЮПНЙЙЮМЯЙНЕ аКЧДН рейкхт 600Ц HORTEX,200000,СО,30.09.2014,01.11.2014,"54,1062801932367",112,0%,112,300026,199245
28,6,5,3,яшпмхвйх рБНПНФМШЕ тпхьюпхйх цНРНБШЕ Я бхьмеи 300Ц,200000,СО,30.09.2014,01.11.2014,"16,0714285714286",63,0%,63,300027,199331
29,6,5,3,яСО оПЕГХДЕМРЯЙХИ 400Ц,200000,СО,30.09.2014,01.11.2014,"12,2977346278317",38,0%,38,300028,199251
30,6,5,3,йНРКЕРШ FIN FOOD ХГ ЦНБЪДХМШ Х ЯБХМХМШ 360Ц,200000,СО,30.09.2014,01.11.2014,"39,3939393939394",130,0%,130,300029,199250
31,6,5,3,йНРКЕРШ лкл БЙСЯМШЕ ХГ ХМДЕИЙХ 335Ц,200000,СО,30.09.2014,01.11.2014,"67,4418604651163",87,0%,87,300030,199271
32,6,5,3,йНРКЕРШ пюбхнккн ХГ ЛЪЯЮ ЛНКНДШУ АШВЙНБ 320 ЦП.,200000,СО,30.09.2014,01.11.2014,"71,2230215827338",99,0%,99,300031,199275
33,6,5,3,POLTINO аюасьйхм ясо 450Ц,200000,СО,30.09.2014,01.11.2014,"16,9172932330827",45,0%,45,300032,199242
34,6,5,3,POLTINO ясо я ьюлохмэнмюлх 450Ц,200000,СО,30.09.2014,01.11.2014,"13,8263665594855",43,0%,43,300033,199199
35,6,5,3,POLTINO тюянкэ ярпсвйнбюъ 400Ц,200000,СО,30.09.2014,01.11.2014,"14,9425287356322",39,0%,39,300034,199312
36,6,5,3,POLTINO вепмюъ ялнпндхмю 400Ц,200000,СО,30.09.2014,01.11.2014,"9,2814371257485",31,0%,31,300035,199304
37,6,5,3,аПНЙЙНКХ ЯЛЕЯЭ уНПРЕЙЯ 400 ЦП.,200000,СО,30.09.2014,01.11.2014,"28,125",45,0%,45,300036,199216
38,6,5,3,цЮБЮИЯЙЮЪ ЯЛЕЯЭ (уНПРЕЙЯ) 400 ЦП.,200000,СО,30.09.2014,01.11.2014,"16,5584415584416",51,0%,51,300037,199280
39,6,5,,йЮОСЯРЮ аПНЙЙНКХ (уНПРЕЙЯ) 400 ЦП.,200000,СО,30.09.2014,01.11.2014,"12,8463476070529",51,0%,51,300038,199268
40,6,5,3,йЮОСЯРЮ аПЧЯЯЕКЭЯЙЮЪ (уНПРЕЙЯ) 400 ЦП.,200000,СО,30.09.2014,01.11.2014,"12,2137404580153",48,0%,48,300039,199310
41,6,5,3,йЮОСЯРЮ жБЕРМЮЪ 400ЦП. (уНПРЕЙЯ),200000,СО,30.09.2014,01.11.2014,"21,7777777777778",49,0%,49,300040,199256
42,6,5,3,йЮПРНТЕКЭ тПХ 750Ц ЯНКНЛЙЮ Aviko,200000,СО,30.09.2014,01.11.2014,"14,9837133550489",46,0%,46,300041,199183
43,6,5,3,йЮПРНТЕКЭ тПХ Sunny Fries 450 ЦП.,200000,СО,30.09.2014,01.11.2014,"20,4761904761905",43,0%,43,300042,199256
