йНДрНБЮПЮ,йНДцПСООШ,йНДоНЯРЮБЙХ,йНДтХКХЮКЮ,мЮГБЮМХЕ,йНКХВЕЯРБН,еДХМХЖЮхГЛЕПЕМХЪ,дЮРЮсОЮЙНБЙХ,дЮРЮяОХЯЮМХЪ,жЕМЮнРоНЯРЮБЫХЙЮ,тЮЙРжЕМЮгЮеД,яЙХДЙЮ,жЕМЮяНяЙХДЙНИ,ьРПХУ-ЙНД,нЯРЮРЙХ
1,3,14,3,,1488,ЬР,30.09.14,01.11.14,"22,76П.","33,00П.","0,00%","33,00П.",300═000 ,99═590
2,3,14,3,йХЯЕКЭ бХЬМЪ 110 ЦП,200000,ЬР,30.09.14,01.11.14,"4,43П.","14,00П.","0,00%","14,00П.",300═001 ,199═304
3,3,14,3,йХЯЕКЭ йКСАМХЙЮ 110 ЦП,200000,ЬР,30.09.14,01.11.14,"3,79П.","14,00П.","0,00%","14,00П.",300═002 ,199═258
4,3,14,3,йХЯЕКЭ йКЧЙБЮ 110 ЦП,200000,ЬР,30.09.14,01.11.14,"7,04П.","14,00П.","0,00%","14,00П.",300═003 ,199═253
5,3,14,3,оПХОПЮБШВ йХЯЕКЭ кЕЯМЮЪ ЪЦНДЮ 110 ЦП,200000,ЬР,30.09.14,01.11.14,"3,64П.","14,00П.","0,00%","14,00П.",300═004 ,199═226
6,3,14,3,оПХОПЮБШВ йХЯЕКЭ вЕПМЮЪ ЯЛНПНДХМЮ 110 ЦП,200000,ЬР,30.09.14,01.11.14,"8,86П.","14,00П.","0,00%","14,00П.",300═005 ,199═367
7,3,14,3,"кХОРНМ лЮКХМНБШИ ВЮИ 0,6 К",200000,ЬР,30.09.14,01.11.14,"11,64П.","37,00П.",,"37,00П.",300═006 ,199═312
8,3,14,3,"бНДЮ ЛХМ.еЯЯЕМРСЙХ б.а.д.-17 0,54К",400000,ЬР,30.09.14,01.11.14,"20,00П.","38,00П.","0,00%","38,00П.",300═007 ,398═491
9,3,14,3,кХЛНМЮД йюгаецх бХМНЦПЮД 0.5К,100000,ЬР,30.09.14,01.11.14,"32,00П.","48,00П.","0,00%","48,00П.",300═008 ,99═531
10,3,14,3,кХЛНМЮД йюгаецх цПСЬЮ 0.5К,100000,ЬР,30.09.14,01.11.14,"19,92П.","48,00П.","0,00%","48,00П.",300═009 ,99═585
11,3,14,3,кХЛНМЮД йюгаецх рЮПУСМ 0.5К,100000,ЬР,30.09.14,01.11.14,"24,24П.","48,00П.","0,00%","48,00П.",300═010 ,99═536
12,3,14,3,кХЛНМЮД йюгаецх яХРПН 0.5К,100000,ЬР,30.09.14,01.11.14,"23,19П.","48,00П.","0,00%","48,00П.",300═011 ,99═596
13,3,14,3,кХЛНМЮД йюгаецх яКХБЙХ 0.5К,100000,ЬР,30.09.14,01.11.14,"16,38П.","48,00П.","0,00%","48,00П.",300═012 ,99═562
14,3,14,3,мЮОХРНЙ оХМН ЙНКЮДЮ Я ЙСЯНВЙЮЛХ ЙНЙНЯЮ DOLE Fruit&Bits 250 ЛК.,100000,ЬР,30.09.14,01.11.14,"10,45П.","37,00П.","0,00%","37,00П.",300═013 ,99═542
15,3,14,3,мЮОХРНЙ оХМН ЙНКЮДЮ Я ЙСЯНВЙЮЛХ ЮМЮМЮЯЮ DOLE Fruit&Bits 250 ЛК.,100000,ЬР,30.09.14,01.11.14,"14,02П.","37,00П.","0,00%","37,00П.",300═014 ,99═557
16,6,5,3,аКХМВХЙХ я оШКС Я фЮПС Я йСПХЖЕИ 360Ц 6ЬР,200000,СО,30.09.14,01.11.14,"38,62П.","56,00П.","0,00%","56,00П.",300═015 ,199═311
17,6,5,3,аКХМВХЙХ я оШКС Я фЮПС Я лЪЯНЛ 360Ц 6ЬР,200000,СО,30.09.14,01.11.14,"34,69П.","68,00П.","0,00%","68,00П.",300═016 ,199═221
18,6,5,3,аКХМВХЙХ я оШКС Я фЮПС Я оЕПЯХЙНЛ 360Ц 6ЬР,200000,СО,30.09.14,01.11.14,"20,00П.","49,00П.","0,00%","49,00П.",300═017 ,199═313
19,6,5,3,аКХМВХЙХ Я йюпрнтекел Х цпхаюлх 420Ц 6ЬР,200000,СО,30.09.14,01.11.14,"20,23П.","52,00П.","0,00%","52,00П.",300═018 ,199═236
20,6,5,3,аКХМВХЙХ Я оевемэч 370Ц лНПНГЙН 6ЬР,200000,СО,30.09.14,01.11.14,"25,00П.","59,00П.","0,00%","59,00П.",300═019 ,199═306
21,6,5,3,аКХМВХЙХ Я рбнпнцнл лНПНГЙН 370Ц,200000,СО,30.09.14,01.11.14,"26,97П.","72,00П.","0,00%","72,00П.",300═020 ,199═127
22,6,5,3,"аКХМШ ""пЮБХНККН"" Я йЮОСЯРНИ 420 ЦП.",200000,СО,30.09.14,01.11.14,"16,27П.","55,00П.","0,00%","55,00П.",300═021 ,199═280
23,6,5,3,"аКХМШ ""пЮБХНККН"" Я лЪЯНЛ 420 ЦП. 6ЬР",200000,СО,30.09.14,01.11.14,"37,82П.","90,00П.","0,00%","90,00П.",300═022 ,199═207
24,6,5,3,аКХМШ пЮБХНККН Я рБНПНЦНЛ Х хГЧЛНЛ 420Ц 6ЬР,200000,СО,30.09.14,01.11.14,"19,32П.","74,00П.","0,00%","74,00П.",300═023 ,199═280
